***** TEST PASSED *****
=====================================================
Script Log
=====================================================
Tip: Calls to browserMob.log('text') will log the supplied text to this field - great for debugging!

=====================================================
Transaction information
=====================================================
Start: Sun Oct 02 14:55:03 EDT 2011
End: Sun Oct 02 15:01:12 EDT 2011
Time Active: 133147ms
Time Paused: 236000ms
Bytes Transfered: 849050
Total Steps: 1


=====================================================
Step 1
=====================================================
Start: Sun Oct 02 14:55:03 EDT 2011
End: Sun Oct 02 15:01:11 EDT 2011
Time Active: 132141ms
Time Paused: 236000ms
Bytes Transfered: 849050
Total Objects: 348

	259b	301	151ms	http://superheroclubhouse.com/staging
Host: api.mixpanel.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: */*
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Server: nginx/0.7.65
Date: Sun, 02 Oct 2011 18:59:09 GMT
Content-Type: text/javascript
Vary: Accept-Encoding
Cache-Control: no-cache, no-store
Content-Encoding: gzip
----------------------------------------------------------
http://173.246.101.145/push?callback=jsonp1317581706771&_=1317581951510&user_id=999&event=roommessage&channel=presence-998_999&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A999%2C%22text%22%3A%22Dream+Red+Jack+hello69%22%7D&session=bfdb19a598a1365edd71430f49d97e68&socket_id=1595.657410
Response time: 71 ms (TTFB 69 ms)

GET /push?callback=jsonp1317581706771&_=1317581951510&user_id=999&event=roommessage&channel=presence-998_999&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A999%2C%22text%22%3A%22Dream+Red+Jack+hello69%22%7D&session=bfdb19a598a1365edd71430f49d97e68&socket_id=1595.657410 HTTP/1.1
Host: 173.246.101.145
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: */*
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Server: Play! Framework;1.2.3;prod
Content-Type: application/javascript
Set-Cookie: PLAY_FLASH=;Expires=Sun, 2-Oct-11 18:59:11 GMT;Path=/
Set-Cookie: PLAY_ERRORS=;Expires=Sun, 2-Oct-11 18:59:11 GMT;Path=/
Set-Cookie: PLAY_SESSION=;Expires=Sun, 2-Oct-11 18:59:11 GMT;Path=/
Cache-Control: no-cache
Content-Length: 54
Date: Sun, 02 Oct 2011 18:59:11 GMT
----------------------------------------------------------
http://173.246.101.145/push?callback=jsonp1317581706772&_=1317581953553&user_id=999&event=roommessage&channel=presence-998_999&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A999%2C%22text%22%3A%22Dream+Red+Jack+hello70%22%7D&session=bfdb19a598a1365edd71430f49d97e68&socket_id=1595.657410
Response time: 40 ms (TTFB 40 ms)

GET /push?callback=jsonp1317581706772&_=1317581953553&user_id=999&event=roommessage&channel=presence-998_999&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A999%2C%22text%22%3A%22Dream+Red+Jack+hello70%22%7D&session=bfdb19a598a1365edd71430f49d97e68&socket_id=1595.657410 HTTP/1.1
Host: 173.246.101.145
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: */*
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Server: Play! Framework;1.2.3;prod
Content-Type: application/javascript
Set-Cookie: PLAY_FLASH=;Expires=Sun, 2-Oct-11 18:59:13 GMT;Path=/
Set-Cookie: PLAY_ERRORS=;Expires=Sun, 2-Oct-11 18:59:13 GMT;Path=/
Set-Cookie: PLAY_SESSION=;Expires=Sun, 2-Oct-11 18:59:13 GMT;Path=/
Cache-Control: no-cache
Content-Length: 54
Date: Sun, 02 Oct 2011 18:59:13 GMT
----------------------------------------------------------
http://173.246.101.145/push?callback=jsonp1317581706773&_=1317581957940&user_id=999&event=roommessage&channel=presence-998_999&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A999%2C%22text%22%3A%22Dream+Red+Jack+hello71%22%7D&session=bfdb19a598a1365edd71430f49d97e68&socket_id=1595.657410
Response time: 58 ms (TTFB 57 ms)

GET /push?callback=jsonp1317581706773&_=1317581957940&user_id=999&event=roommessage&channel=presence-998_999&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A999%2C%22text%22%3A%22Dream+Red+Jack+hello71%22%7D&session=bfdb19a598a1365edd71430f49d97e68&socket_id=1595.657410 HTTP/1.1
Host: 173.246.101.145
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: */*
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Server: Play! Framework;1.2.3;prod
Content-Type: application/javascript
Set-Cookie: PLAY_FLASH=;Expires=Sun, 2-Oct-11 18:59:17 GMT;Path=/
Set-Cookie: PLAY_ERRORS=;Expires=Sun, 2-Oct-11 18:59:17 GMT;Path=/
Set-Cookie: PLAY_SESSION=;Expires=Sun, 2-Oct-11 18:59:17 GMT;Path=/
Cache-Control: no-cache
Content-Length: 54
Date: Sun, 02 Oct 2011 18:59:17 GMT
----------------------------------------------------------
http://173.246.101.145/push?callback=jsonp1317581706774&_=1317581959164&user_id=999&event=roommessage&channel=presence-998_999&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A999%2C%22text%22%3A%22Dream+Red+Jack+hello72%22%7D&session=bfdb19a598a1365edd71430f49d97e68&socket_id=1595.657410
Response time: 45 ms (TTFB 44 ms)

GET /push?callback=jsonp1317581706774&_=1317581959164&user_id=999&event=roommessage&channel=presence-998_999&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A999%2C%22text%22%3A%22Dream+Red+Jack+hello72%22%7D&session=bfdb19a598a1365edd71430f49d97e68&socket_id=1595.657410 HTTP/1.1
Host: 173.246.101.145
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: */*
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Server: Play! Framework;1.2.3;prod
Content-Type: application/javascript
Set-Cookie: PLAY_FLASH=;Expires=Sun, 2-Oct-11 18:59:18 GMT;Path=/
Set-Cookie: PLAY_ERRORS=;Expires=Sun, 2-Oct-11 18:59:18 GMT;Path=/
Set-Cookie: PLAY_SESSION=;Expires=Sun, 2-Oct-11 18:59:18 GMT;Path=/
Cache-Control: no-cache
Content-Length: 54
Date: Sun, 02 Oct 2011 18:59:18 GMT
----------------------------------------------------------
http://173.246.101.145/push?callback=jsonp1317581706775&_=1317581964171&user_id=999&event=useristyping&channel=presence-998_999&message=%7B%22type%22%3A%22useristyping%22%2C%22from%22%3A999%2C%22text%22%3A%22Dream+Red+Jack+hello73%22%7D&session=bfdb19a598a1365edd71430f49d97e68&socket_id=1595.657410
Response time: 50 ms (TTFB 50 ms)

GET /push?callback=jsonp1317581706775&_=1317581964171&user_id=999&event=useristyping&channel=presence-998_999&message=%7B%22type%22%3A%22useristyping%22%2C%22from%22%3A999%2C%22text%22%3A%22Dream+Red+Jack+hello73%22%7D&session=bfdb19a598a1365edd71430f49d97e68&socket_id=1595.657410 HTTP/1.1
Host: 173.246.101.145
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: */*
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Server: Play! Framework;1.2.3;prod
Content-Type: application/javascript
Set-Cookie: PLAY_FLASH=;Expires=Sun, 2-Oct-11 18:59:24 GMT;Path=/
Set-Cookie: PLAY_ERRORS=;Expires=Sun, 2-Oct-11 18:59:24 GMT;Path=/
Set-Cookie: PLAY_SESSION=;Expires=Sun, 2-Oct-11 18:59:24 GMT;Path=/
Cache-Control: no-cache
Content-Length: 54
Date: Sun, 02 Oct 2011 18:59:24 GMT
----------------------------------------------------------
http://173.246.101.145/push?callback=jsonp1317581706776&_=1317581964179&user_id=999&event=roommessage&channel=presence-998_999&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A999%2C%22text%22%3A%22Dream+Red+Jack+hello73%22%7D&session=bfdb19a598a1365edd71430f49d97e68&socket_id=1595.657410
Response time: 89 ms (TTFB 65 ms)
DNS: 173.246.101.145 (0 ms)

GET /push?callback=jsonp1317581706776&_=1317581964179&user_id=999&event=roommessage&channel=presence-998_999&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A999%2C%22text%22%3A%22Dream+Red+Jack+hello73%22%7D&session=bfdb19a598a1365edd71430f49d97e68&socket_id=1595.657410 HTTP/1.1
Host: 173.246.101.145
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: */*
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Server: Play! Framework;1.2.3;prod
Content-Type: application/javascript
Set-Cookie: PLAY_FLASH=;Expires=Sun, 2-Oct-11 18:59:24 GMT;Path=/
Set-Cookie: PLAY_ERRORS=;Expires=Sun, 2-Oct-11 18:59:24 GMT;Path=/
Set-Cookie: PLAY_SESSION=;Expires=Sun, 2-Oct-11 18:59:24 GMT;Path=/
Cache-Control: no-cache
Content-Length: 54
Date: Sun, 02 Oct 2011 18:59:24 GMT
----------------------------------------------------------
http://superheroclubhouse.com/staging/web/assets/images/tiny_icon_brain.png
Response time: 122 ms (TTFB 63 ms)
DNS: 174.122.66.106 (0 ms)

GET /staging/web/assets/images/tiny_icon_brain.png HTTP/1.1
Host: superheroclubhouse.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: image/png,image/*;q=0.8,*/*;q=0.5
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/web/assets/css/clubhouse.css?v=151193010552
Cookie: 4session_id=02e3153b483b7b8d888fa529a788af5d
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Date: Sun, 02 Oct 2011 18:34:13 GMT
Server: Apache/2.2.3 (CentOS)
Last-Modified: Wed, 17 Aug 2011 20:44:40 GMT
ETag: "25283b4-213-90b07e00"
Accept-Ranges: bytes
Content-Length: 531
Content-Type: image/png
----------------------------------------------------------
http://173.246.101.145/push?callback=jsonp1317581706777&_=1317581965170&user_id=999&event=useristyping&channel=presence-998_999&message=%7B%22type%22%3A%22useristyping%22%2C%22from%22%3A999%2C%22text%22%3A%22%22%7D&session=bfdb19a598a1365edd71430f49d97e68&socket_id=1595.657410
Response time: 42 ms (TTFB 41 ms)

GET /push?callback=jsonp1317581706777&_=1317581965170&user_id=999&event=useristyping&channel=presence-998_999&message=%7B%22type%22%3A%22useristyping%22%2C%22from%22%3A999%2C%22text%22%3A%22%22%7D&session=bfdb19a598a1365edd71430f49d97e68&socket_id=1595.657410 HTTP/1.1
Host: 173.246.101.145
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: */*
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Server: Play! Framework;1.2.3;prod
Content-Type: application/javascript
Set-Cookie: PLAY_FLASH=;Expires=Sun, 2-Oct-11 18:59:25 GMT;Path=/
Set-Cookie: PLAY_ERRORS=;Expires=Sun, 2-Oct-11 18:59:25 GMT;Path=/
Set-Cookie: PLAY_SESSION=;Expires=Sun, 2-Oct-11 18:59:25 GMT;Path=/
Cache-Control: no-cache
Content-Length: 54
Date: Sun, 02 Oct 2011 18:59:24 GMT
----------------------------------------------------------
http://superheroclubhouse.com/staging/ajax/power/karma?&level=1&_=1317581966439
Response time: 142 ms (TTFB 75 ms)
DNS: 174.122.66.106 (0 ms)

GET /staging/ajax/power/karma?&level=1&_=1317581966439 HTTP/1.1
Host: superheroclubhouse.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: text/html, */*; q=0.01
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
Cookie: 4session_id=02e3153b483b7b8d888fa529a788af5d
X-Requested-With: XMLHttpRequest
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Date: Sun, 02 Oct 2011 18:34:15 GMT
Server: Apache/2.2.3 (CentOS)
X-Powered-By: PHP/5.3.5
Content-Encoding: gzip
Vary: Accept-Encoding
Content-Length: 383
Content-Type: text/html; charset=UTF-8
----------------------------------------------------------
http://173.246.101.145/usepower?callback=jsonp1317581706778&_=1317581967929&power_id=2179&channel=presence-998_999&user_id=999&session=bfdb19a598a1365edd71430f49d97e68&for_user=998&for_session=7de043ca10912d51236f22278d1e15be&params%5B0%5D=1
Response time: 71 ms (TTFB 70 ms)

GET /usepower?callback=jsonp1317581706778&_=1317581967929&power_id=2179&channel=presence-998_999&user_id=999&session=bfdb19a598a1365edd71430f49d97e68&for_user=998&for_session=7de043ca10912d51236f22278d1e15be&params%5B0%5D=1 HTTP/1.1
Host: 173.246.101.145
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: */*
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Server: Play! Framework;1.2.3;prod
Content-Type: application/javascript
Set-Cookie: PLAY_FLASH=;Expires=Sun, 2-Oct-11 18:59:27 GMT;Path=/
Set-Cookie: PLAY_ERRORS=;Expires=Sun, 2-Oct-11 18:59:27 GMT;Path=/
Set-Cookie: PLAY_SESSION=;Expires=Sun, 2-Oct-11 18:59:27 GMT;Path=/
Cache-Control: no-cache
Content-Length: 54
Date: Sun, 02 Oct 2011 18:59:27 GMT
----------------------------------------------------------
http://api.mixpanel.com/track/?data=eyJldmVudCI6ICJVc2UgcG93ZXI6IEthcm1hIiwicHJvcGVydGllcyI6IHsidG9rZW4iOiAiNmU4YmMzYjExOWFhYzdiYTk0ZDhiNDlmOGRmNjQwZTAiLCJ0aW1lIjogMTMxNzU4MTk2N319&ip=1&callback=mpq.metrics.jsonp_callback&_=1317581967935
Response time: 142 ms (TTFB 78 ms)
DNS: 74.86.70.106 (0 ms)

GET /track/?data=eyJldmVudCI6ICJVc2UgcG93ZXI6IEthcm1hIiwicHJvcGVydGllcyI6IHsidG9rZW4iOiAiNmU4YmMzYjExOWFhYzdiYTk0ZDhiNDlmOGRmNjQwZTAiLCJ0aW1lIjogMTMxNzU4MTk2N319&ip=1&callback=mpq.metrics.jsonp_callback&_=1317581967935 HTTP/1.1
Host: api.mixpanel.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: */*
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Server: nginx/0.7.65
Date: Sun, 02 Oct 2011 18:59:27 GMT
Content-Type: text/javascript
Vary: Accept-Encoding
Cache-Control: no-cache, no-store
Content-Encoding: gzip
----------------------------------------------------------
http://173.246.101.145/push?callback=jsonp1317581706779&_=1317581969129&user_id=999&event=roommessage&channel=presence-998_999&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A999%2C%22text%22%3A%22Dream+Red+Jack+hello74%22%7D&session=bfdb19a598a1365edd71430f49d97e68&socket_id=1595.657410
Response time: 41 ms (TTFB 40 ms)

GET /push?callback=jsonp1317581706779&_=1317581969129&user_id=999&event=roommessage&channel=presence-998_999&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A999%2C%22text%22%3A%22Dream+Red+Jack+hello74%22%7D&session=bfdb19a598a1365edd71430f49d97e68&socket_id=1595.657410 HTTP/1.1
Host: 173.246.101.145
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: */*
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Server: Play! Framework;1.2.3;prod
Content-Type: application/javascript
Set-Cookie: PLAY_FLASH=;Expires=Sun, 2-Oct-11 18:59:28 GMT;Path=/
Set-Cookie: PLAY_ERRORS=;Expires=Sun, 2-Oct-11 18:59:28 GMT;Path=/
Set-Cookie: PLAY_SESSION=;Expires=Sun, 2-Oct-11 18:59:28 GMT;Path=/
Cache-Control: no-cache
Content-Length: 54
Date: Sun, 02 Oct 2011 18:59:28 GMT
----------------------------------------------------------
http://173.246.101.145/usepower?callback=jsonp1317581706780&_=1317581971464&power_id=2178&channel=presence-998_999&user_id=999&session=bfdb19a598a1365edd71430f49d97e68&for_user=998&for_session=7de043ca10912d51236f22278d1e15be
Response time: 107 ms (TTFB 106 ms)

GET /usepower?callback=jsonp1317581706780&_=1317581971464&power_id=2178&channel=presence-998_999&user_id=999&session=bfdb19a598a1365edd71430f49d97e68&for_user=998&for_session=7de043ca10912d51236f22278d1e15be HTTP/1.1
Host: 173.246.101.145
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: */*
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Server: Play! Framework;1.2.3;prod
Content-Type: application/javascript
Set-Cookie: PLAY_FLASH=;Expires=Sun, 2-Oct-11 18:59:31 GMT;Path=/
Set-Cookie: PLAY_ERRORS=;Expires=Sun, 2-Oct-11 18:59:31 GMT;Path=/
Set-Cookie: PLAY_SESSION=;Expires=Sun, 2-Oct-11 18:59:31 GMT;Path=/
Cache-Control: no-cache
Content-Length: 54
Date: Sun, 02 Oct 2011 18:59:31 GMT
----------------------------------------------------------
http://api.mixpanel.com/track/?data=eyJldmVudCI6ICJVc2UgcG93ZXI6IEljZSBCcmVha2VyIiwicHJvcGVydGllcyI6IHsidG9rZW4iOiAiNmU4YmMzYjExOWFhYzdiYTk0ZDhiNDlmOGRmNjQwZTAiLCJ0aW1lIjogMTMxNzU4MTk3MX19&ip=1&callback=mpq.metrics.jsonp_callback&_=1317581971467
Response time: 119 ms (TTFB 63 ms)
DNS: 74.86.70.107 (0 ms)

GET /track/?data=eyJldmVudCI6ICJVc2UgcG93ZXI6IEljZSBCcmVha2VyIiwicHJvcGVydGllcyI6IHsidG9rZW4iOiAiNmU4YmMzYjExOWFhYzdiYTk0ZDhiNDlmOGRmNjQwZTAiLCJ0aW1lIjogMTMxNzU4MTk3MX19&ip=1&callback=mpq.metrics.jsonp_callback&_=1317581971467 HTTP/1.1
Host: api.mixpanel.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: */*
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Server: nginx/0.7.65
Date: Sun, 02 Oct 2011 18:59:31 GMT
Content-Type: text/javascript
Vary: Accept-Encoding
Cache-Control: no-cache, no-store
Content-Encoding: gzip
----------------------------------------------------------
http://173.246.101.145/push?callback=jsonp1317581706781&_=1317581973543&user_id=999&event=roommessage&channel=presence-998_999&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A999%2C%22text%22%3A%22Dream+Red+Jack+hello75%22%7D&session=bfdb19a598a1365edd71430f49d97e68&socket_id=1595.657410
Response time: 47 ms (TTFB 46 ms)

GET /push?callback=jsonp1317581706781&_=1317581973543&user_id=999&event=roommessage&channel=presence-998_999&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A999%2C%22text%22%3A%22Dream+Red+Jack+hello75%22%7D&session=bfdb19a598a1365edd71430f49d97e68&socket_id=1595.657410 HTTP/1.1
Host: 173.246.101.145
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: */*
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Server: Play! Framework;1.2.3;prod
Content-Type: application/javascript
Set-Cookie: PLAY_FLASH=;Expires=Sun, 2-Oct-11 18:59:33 GMT;Path=/
Set-Cookie: PLAY_ERRORS=;Expires=Sun, 2-Oct-11 18:59:33 GMT;Path=/
Set-Cookie: PLAY_SESSION=;Expires=Sun, 2-Oct-11 18:59:33 GMT;Path=/
Cache-Control: no-cache
Content-Length: 54
Date: Sun, 02 Oct 2011 18:59:33 GMT
----------------------------------------------------------
http://superheroclubhouse.com/staging/ajax/power/karma?&level=1&_=1317581975692
Response time: 131 ms (TTFB 75 ms)
DNS: 174.122.66.106 (0 ms)

GET /staging/ajax/power/karma?&level=1&_=1317581975692 HTTP/1.1
Host: superheroclubhouse.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: text/html, */*; q=0.01
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
Cookie: 4session_id=02e3153b483b7b8d888fa529a788af5d
X-Requested-With: XMLHttpRequest
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Date: Sun, 02 Oct 2011 18:34:25 GMT
Server: Apache/2.2.3 (CentOS)
X-Powered-By: PHP/5.3.5
Content-Encoding: gzip
Vary: Accept-Encoding
Content-Length: 383
Content-Type: text/html; charset=UTF-8
----------------------------------------------------------
http://173.246.101.145/usepower?callback=jsonp1317581706782&_=1317581977155&power_id=2179&channel=presence-998_999&user_id=999&session=bfdb19a598a1365edd71430f49d97e68&for_user=998&for_session=7de043ca10912d51236f22278d1e15be&params%5B0%5D=1
Response time: 95 ms (TTFB 95 ms)

GET /usepower?callback=jsonp1317581706782&_=1317581977155&power_id=2179&channel=presence-998_999&user_id=999&session=bfdb19a598a1365edd71430f49d97e68&for_user=998&for_session=7de043ca10912d51236f22278d1e15be&params%5B0%5D=1 HTTP/1.1
Host: 173.246.101.145
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: */*
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Server: Play! Framework;1.2.3;prod
Content-Type: application/javascript
Set-Cookie: PLAY_FLASH=;Expires=Sun, 2-Oct-11 18:59:37 GMT;Path=/
Set-Cookie: PLAY_ERRORS=;Expires=Sun, 2-Oct-11 18:59:37 GMT;Path=/
Set-Cookie: PLAY_SESSION=;Expires=Sun, 2-Oct-11 18:59:37 GMT;Path=/
Cache-Control: no-cache
Content-Length: 54
Date: Sun, 02 Oct 2011 18:59:37 GMT
----------------------------------------------------------
http://api.mixpanel.com/track/?data=eyJldmVudCI6ICJVc2UgcG93ZXI6IEthcm1hIiwicHJvcGVydGllcyI6IHsidG9rZW4iOiAiNmU4YmMzYjExOWFhYzdiYTk0ZDhiNDlmOGRmNjQwZTAiLCJ0aW1lIjogMTMxNzU4MTk3N319&ip=1&callback=mpq.metrics.jsonp_callback&_=1317581977161
Response time: 131 ms (TTFB 72 ms)
DNS: 74.86.70.106 (0 ms)

