***** TEST PASSED *****
=====================================================
Script Log
=====================================================
Tip: Calls to browserMob.log('text') will log the supplied text to this field - great for debugging!

=====================================================
Transaction information
=====================================================
Start: Fri Sep 30 20:11:14 EDT 2011
End: Fri Sep 30 20:16:40 EDT 2011
Time Active: 137389ms
Time Paused: 188000ms
Bytes Transfered: 846870
Total Steps: 1


=====================================================
Step 1
=====================================================
Start: Fri Sep 30 20:11:14 EDT 2011
End: Fri Sep 30 20:16:40 EDT 2011
Time Active: 137383ms
Time Paused: 188000ms
Bytes Transfered: 846870
Total Objects: 329

	259b	301	183ms	http://superheroclubhouse.com/staging
HTTP/1.1 200 OK
Server: Play! Framework;1.2.3;prod
Content-Type: application/javascript
Set-Cookie: PLAY_FLASH=;Expires=Sat, 1-Oct-11 00:15:00 GMT;Path=/
Set-Cookie: PLAY_ERRORS=;Expires=Sat, 1-Oct-11 00:15:00 GMT;Path=/
Set-Cookie: PLAY_SESSION=;Expires=Sat, 1-Oct-11 00:15:00 GMT;Path=/
Cache-Control: no-cache
Content-Length: 54
Date: Sat, 01 Oct 2011 00:15:00 GMT
----------------------------------------------------------
http://173.246.101.145/usepower?callback=jsonp1317427878804&_=1317428105242&power_id=2148&channel=presence-988_989&user_id=988&session=bd931442b8344fc70210dbbb68279491&for_user=989&for_session=ddfdfc270fd1c6b3a79e21f6279be36e
Response time: 116 ms (TTFB 115 ms)

GET /usepower?callback=jsonp1317427878804&_=1317428105242&power_id=2148&channel=presence-988_989&user_id=988&session=bd931442b8344fc70210dbbb68279491&for_user=989&for_session=ddfdfc270fd1c6b3a79e21f6279be36e HTTP/1.1
Host: 173.246.101.145
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: */*
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Server: Play! Framework;1.2.3;prod
Content-Type: application/javascript
Set-Cookie: PLAY_FLASH=;Expires=Sat, 1-Oct-11 00:15:05 GMT;Path=/
Set-Cookie: PLAY_ERRORS=;Expires=Sat, 1-Oct-11 00:15:05 GMT;Path=/
Set-Cookie: PLAY_SESSION=;Expires=Sat, 1-Oct-11 00:15:05 GMT;Path=/
Cache-Control: no-cache
Content-Length: 54
Date: Sat, 01 Oct 2011 00:15:05 GMT
----------------------------------------------------------
http://api.mixpanel.com/track/?data=eyJldmVudCI6ICJVc2UgcG93ZXI6IEljZSBCcmVha2VyIiwicHJvcGVydGllcyI6IHsidG9rZW4iOiAiNmU4YmMzYjExOWFhYzdiYTk0ZDhiNDlmOGRmNjQwZTAiLCJ0aW1lIjogMTMxNzQyODEwNX19&ip=1&callback=mpq.metrics.jsonp_callback&_=1317428105245
Response time: 124 ms (TTFB 58 ms)
DNS: 74.86.70.106 (0 ms)

GET /track/?data=eyJldmVudCI6ICJVc2UgcG93ZXI6IEljZSBCcmVha2VyIiwicHJvcGVydGllcyI6IHsidG9rZW4iOiAiNmU4YmMzYjExOWFhYzdiYTk0ZDhiNDlmOGRmNjQwZTAiLCJ0aW1lIjogMTMxNzQyODEwNX19&ip=1&callback=mpq.metrics.jsonp_callback&_=1317428105245 HTTP/1.1
Host: api.mixpanel.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: */*
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Server: nginx/0.7.65
Date: Sat, 01 Oct 2011 00:15:05 GMT
Content-Type: text/javascript
Vary: Accept-Encoding
Cache-Control: no-cache, no-store
Content-Encoding: gzip
----------------------------------------------------------
http://173.246.101.145/push?callback=jsonp1317427878805&_=1317428106559&user_id=988&event=roommessage&channel=presence-988_989&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A988%2C%22text%22%3A%22Mighty+Force+Queen+hello67%22%7D&session=bd931442b8344fc70210dbbb68279491&socket_id=1574.497707
Response time: 129 ms (TTFB 127 ms)

GET /push?callback=jsonp1317427878805&_=1317428106559&user_id=988&event=roommessage&channel=presence-988_989&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A988%2C%22text%22%3A%22Mighty+Force+Queen+hello67%22%7D&session=bd931442b8344fc70210dbbb68279491&socket_id=1574.497707 HTTP/1.1
Host: 173.246.101.145
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: */*
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Server: Play! Framework;1.2.3;prod
Content-Type: application/javascript
Set-Cookie: PLAY_FLASH=;Expires=Sat, 1-Oct-11 00:15:06 GMT;Path=/
Set-Cookie: PLAY_ERRORS=;Expires=Sat, 1-Oct-11 00:15:06 GMT;Path=/
Set-Cookie: PLAY_SESSION=;Expires=Sat, 1-Oct-11 00:15:06 GMT;Path=/
Cache-Control: no-cache
Content-Length: 54
Date: Sat, 01 Oct 2011 00:15:06 GMT
----------------------------------------------------------
http://173.246.101.145/push?callback=jsonp1317427878806&_=1317428107674&user_id=988&event=roommessage&channel=presence-988_989&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A988%2C%22text%22%3A%22Mighty+Force+Queen+hello68%22%7D&session=bd931442b8344fc70210dbbb68279491&socket_id=1574.497707
Response time: 44 ms (TTFB 42 ms)

GET /push?callback=jsonp1317427878806&_=1317428107674&user_id=988&event=roommessage&channel=presence-988_989&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A988%2C%22text%22%3A%22Mighty+Force+Queen+hello68%22%7D&session=bd931442b8344fc70210dbbb68279491&socket_id=1574.497707 HTTP/1.1
Host: 173.246.101.145
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: */*
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Server: Play! Framework;1.2.3;prod
Content-Type: application/javascript
Set-Cookie: PLAY_FLASH=;Expires=Sat, 1-Oct-11 00:15:07 GMT;Path=/
Set-Cookie: PLAY_ERRORS=;Expires=Sat, 1-Oct-11 00:15:07 GMT;Path=/
Set-Cookie: PLAY_SESSION=;Expires=Sat, 1-Oct-11 00:15:07 GMT;Path=/
Cache-Control: no-cache
Content-Length: 54
Date: Sat, 01 Oct 2011 00:15:07 GMT
----------------------------------------------------------
http://173.246.101.145/push?callback=jsonp1317427878807&_=1317428109137&user_id=988&event=roommessage&channel=presence-988_989&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A988%2C%22text%22%3A%22Mighty+Force+Queen+hello69%22%7D&session=bd931442b8344fc70210dbbb68279491&socket_id=1574.497707
Response time: 127 ms (TTFB 127 ms)

GET /push?callback=jsonp1317427878807&_=1317428109137&user_id=988&event=roommessage&channel=presence-988_989&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A988%2C%22text%22%3A%22Mighty+Force+Queen+hello69%22%7D&session=bd931442b8344fc70210dbbb68279491&socket_id=1574.497707 HTTP/1.1
Host: 173.246.101.145
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: */*
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Server: Play! Framework;1.2.3;prod
Content-Type: application/javascript
Set-Cookie: PLAY_FLASH=;Expires=Sat, 1-Oct-11 00:15:09 GMT;Path=/
Set-Cookie: PLAY_ERRORS=;Expires=Sat, 1-Oct-11 00:15:09 GMT;Path=/
Set-Cookie: PLAY_SESSION=;Expires=Sat, 1-Oct-11 00:15:09 GMT;Path=/
Cache-Control: no-cache
Content-Length: 54
Date: Sat, 01 Oct 2011 00:15:09 GMT
----------------------------------------------------------
http://173.246.101.145/push?callback=jsonp1317427878808&_=1317428113788&user_id=988&event=roommessage&channel=presence-988_989&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A988%2C%22text%22%3A%22Mighty+Force+Queen+hello70%22%7D&session=bd931442b8344fc70210dbbb68279491&socket_id=1574.497707
Response time: 40 ms (TTFB 39 ms)

GET /push?callback=jsonp1317427878808&_=1317428113788&user_id=988&event=roommessage&channel=presence-988_989&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A988%2C%22text%22%3A%22Mighty+Force+Queen+hello70%22%7D&session=bd931442b8344fc70210dbbb68279491&socket_id=1574.497707 HTTP/1.1
Host: 173.246.101.145
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: */*
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Server: Play! Framework;1.2.3;prod
Content-Type: application/javascript
Set-Cookie: PLAY_FLASH=;Expires=Sat, 1-Oct-11 00:15:13 GMT;Path=/
Set-Cookie: PLAY_ERRORS=;Expires=Sat, 1-Oct-11 00:15:13 GMT;Path=/
Set-Cookie: PLAY_SESSION=;Expires=Sat, 1-Oct-11 00:15:13 GMT;Path=/
Cache-Control: no-cache
Content-Length: 54
Date: Sat, 01 Oct 2011 00:15:13 GMT
----------------------------------------------------------
http://173.246.101.145/push?callback=jsonp1317427878809&_=1317428115016&user_id=988&event=useristyping&channel=presence-988_989&message=%7B%22type%22%3A%22useristyping%22%2C%22from%22%3A988%2C%22text%22%3A%22Mighty+Force+Queen+hello71%22%7D&session=bd931442b8344fc70210dbbb68279491&socket_id=1574.497707
Response time: 43 ms (TTFB 43 ms)

GET /push?callback=jsonp1317427878809&_=1317428115016&user_id=988&event=useristyping&channel=presence-988_989&message=%7B%22type%22%3A%22useristyping%22%2C%22from%22%3A988%2C%22text%22%3A%22Mighty+Force+Queen+hello71%22%7D&session=bd931442b8344fc70210dbbb68279491&socket_id=1574.497707 HTTP/1.1
Host: 173.246.101.145
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: */*
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Server: Play! Framework;1.2.3;prod
Content-Type: application/javascript
Set-Cookie: PLAY_FLASH=;Expires=Sat, 1-Oct-11 00:15:15 GMT;Path=/
Set-Cookie: PLAY_ERRORS=;Expires=Sat, 1-Oct-11 00:15:15 GMT;Path=/
Set-Cookie: PLAY_SESSION=;Expires=Sat, 1-Oct-11 00:15:15 GMT;Path=/
Cache-Control: no-cache
Content-Length: 54
Date: Sat, 01 Oct 2011 00:15:15 GMT
----------------------------------------------------------
http://173.246.101.145/push?callback=jsonp1317427878810&_=1317428115023&user_id=988&event=roommessage&channel=presence-988_989&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A988%2C%22text%22%3A%22Mighty+Force+Queen+hello71%22%7D&session=bd931442b8344fc70210dbbb68279491&socket_id=1574.497707
Response time: 68 ms (TTFB 45 ms)
DNS: 173.246.101.145 (0 ms)

GET /push?callback=jsonp1317427878810&_=1317428115023&user_id=988&event=roommessage&channel=presence-988_989&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A988%2C%22text%22%3A%22Mighty+Force+Queen+hello71%22%7D&session=bd931442b8344fc70210dbbb68279491&socket_id=1574.497707 HTTP/1.1
Host: 173.246.101.145
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: */*
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Server: Play! Framework;1.2.3;prod
Content-Type: application/javascript
Set-Cookie: PLAY_FLASH=;Expires=Sat, 1-Oct-11 00:15:15 GMT;Path=/
Set-Cookie: PLAY_ERRORS=;Expires=Sat, 1-Oct-11 00:15:15 GMT;Path=/
Set-Cookie: PLAY_SESSION=;Expires=Sat, 1-Oct-11 00:15:15 GMT;Path=/
Cache-Control: no-cache
Content-Length: 54
Date: Sat, 01 Oct 2011 00:15:15 GMT
----------------------------------------------------------
http://173.246.101.145/push?callback=jsonp1317427878811&_=1317428116016&user_id=988&event=useristyping&channel=presence-988_989&message=%7B%22type%22%3A%22useristyping%22%2C%22from%22%3A988%2C%22text%22%3A%22%22%7D&session=bd931442b8344fc70210dbbb68279491&socket_id=1574.497707
Response time: 44 ms (TTFB 44 ms)

GET /push?callback=jsonp1317427878811&_=1317428116016&user_id=988&event=useristyping&channel=presence-988_989&message=%7B%22type%22%3A%22useristyping%22%2C%22from%22%3A988%2C%22text%22%3A%22%22%7D&session=bd931442b8344fc70210dbbb68279491&socket_id=1574.497707 HTTP/1.1
Host: 173.246.101.145
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: */*
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Server: Play! Framework;1.2.3;prod
Content-Type: application/javascript
Set-Cookie: PLAY_FLASH=;Expires=Sat, 1-Oct-11 00:15:16 GMT;Path=/
Set-Cookie: PLAY_ERRORS=;Expires=Sat, 1-Oct-11 00:15:16 GMT;Path=/
Set-Cookie: PLAY_SESSION=;Expires=Sat, 1-Oct-11 00:15:16 GMT;Path=/
Cache-Control: no-cache
Content-Length: 54
Date: Sat, 01 Oct 2011 00:15:16 GMT
----------------------------------------------------------
http://173.246.101.145/push?callback=jsonp1317427878812&_=1317428116399&user_id=988&event=roommessage&channel=presence-988_989&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A988%2C%22text%22%3A%22Mighty+Force+Queen+hello72%22%7D&session=bd931442b8344fc70210dbbb68279491&socket_id=1574.497707
Response time: 43 ms (TTFB 42 ms)

GET /push?callback=jsonp1317427878812&_=1317428116399&user_id=988&event=roommessage&channel=presence-988_989&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A988%2C%22text%22%3A%22Mighty+Force+Queen+hello72%22%7D&session=bd931442b8344fc70210dbbb68279491&socket_id=1574.497707 HTTP/1.1
Host: 173.246.101.145
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: */*
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Server: Play! Framework;1.2.3;prod
Content-Type: application/javascript
Set-Cookie: PLAY_FLASH=;Expires=Sat, 1-Oct-11 00:15:16 GMT;Path=/
Set-Cookie: PLAY_ERRORS=;Expires=Sat, 1-Oct-11 00:15:16 GMT;Path=/
Set-Cookie: PLAY_SESSION=;Expires=Sat, 1-Oct-11 00:15:16 GMT;Path=/
Cache-Control: no-cache
Content-Length: 54
Date: Sat, 01 Oct 2011 00:15:16 GMT
----------------------------------------------------------
http://173.246.101.145/push?callback=jsonp1317427878813&_=1317428117880&user_id=988&event=roommessage&channel=presence-988_989&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A988%2C%22text%22%3A%22Mighty+Force+Queen+hello73%22%7D&session=bd931442b8344fc70210dbbb68279491&socket_id=1574.497707
Response time: 43 ms (TTFB 42 ms)

GET /push?callback=jsonp1317427878813&_=1317428117880&user_id=988&event=roommessage&channel=presence-988_989&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A988%2C%22text%22%3A%22Mighty+Force+Queen+hello73%22%7D&session=bd931442b8344fc70210dbbb68279491&socket_id=1574.497707 HTTP/1.1
Host: 173.246.101.145
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: */*
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Server: Play! Framework;1.2.3;prod
Content-Type: application/javascript
Set-Cookie: PLAY_FLASH=;Expires=Sat, 1-Oct-11 00:15:17 GMT;Path=/
Set-Cookie: PLAY_ERRORS=;Expires=Sat, 1-Oct-11 00:15:17 GMT;Path=/
Set-Cookie: PLAY_SESSION=;Expires=Sat, 1-Oct-11 00:15:17 GMT;Path=/
Cache-Control: no-cache
Content-Length: 54
Date: Sat, 01 Oct 2011 00:15:17 GMT
----------------------------------------------------------
http://173.246.101.145/push?callback=jsonp1317427878814&_=1317428122869&user_id=988&event=roommessage&channel=presence-988_989&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A988%2C%22text%22%3A%22Mighty+Force+Queen+hello74%22%7D&session=bd931442b8344fc70210dbbb68279491&socket_id=1574.497707
Response time: 45 ms (TTFB 44 ms)

GET /push?callback=jsonp1317427878814&_=1317428122869&user_id=988&event=roommessage&channel=presence-988_989&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A988%2C%22text%22%3A%22Mighty+Force+Queen+hello74%22%7D&session=bd931442b8344fc70210dbbb68279491&socket_id=1574.497707 HTTP/1.1
Host: 173.246.101.145
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: */*
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Server: Play! Framework;1.2.3;prod
Content-Type: application/javascript
Set-Cookie: PLAY_FLASH=;Expires=Sat, 1-Oct-11 00:15:22 GMT;Path=/
Set-Cookie: PLAY_ERRORS=;Expires=Sat, 1-Oct-11 00:15:22 GMT;Path=/
Set-Cookie: PLAY_SESSION=;Expires=Sat, 1-Oct-11 00:15:22 GMT;Path=/
Cache-Control: no-cache
Content-Length: 54
Date: Sat, 01 Oct 2011 00:15:22 GMT
----------------------------------------------------------
http://173.246.101.145/usepower?callback=jsonp1317427878815&_=1317428123976&power_id=2148&channel=presence-988_989&user_id=988&session=bd931442b8344fc70210dbbb68279491&for_user=989&for_session=ddfdfc270fd1c6b3a79e21f6279be36e
Response time: 112 ms (TTFB 111 ms)

GET /usepower?callback=jsonp1317427878815&_=1317428123976&power_id=2148&channel=presence-988_989&user_id=988&session=bd931442b8344fc70210dbbb68279491&for_user=989&for_session=ddfdfc270fd1c6b3a79e21f6279be36e HTTP/1.1
Host: 173.246.101.145
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: */*
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Server: Play! Framework;1.2.3;prod
Content-Type: application/javascript
Set-Cookie: PLAY_FLASH=;Expires=Sat, 1-Oct-11 00:15:24 GMT;Path=/
Set-Cookie: PLAY_ERRORS=;Expires=Sat, 1-Oct-11 00:15:24 GMT;Path=/
Set-Cookie: PLAY_SESSION=;Expires=Sat, 1-Oct-11 00:15:24 GMT;Path=/
Cache-Control: no-cache
Content-Length: 54
Date: Sat, 01 Oct 2011 00:15:24 GMT
----------------------------------------------------------
http://api.mixpanel.com/track/?data=eyJldmVudCI6ICJVc2UgcG93ZXI6IEljZSBCcmVha2VyIiwicHJvcGVydGllcyI6IHsidG9rZW4iOiAiNmU4YmMzYjExOWFhYzdiYTk0ZDhiNDlmOGRmNjQwZTAiLCJ0aW1lIjogMTMxNzQyODEyM319&ip=1&callback=mpq.metrics.jsonp_callback&_=1317428123979
Response time: 122 ms (TTFB 60 ms)
DNS: 74.86.70.107 (0 ms)

GET /track/?data=eyJldmVudCI6ICJVc2UgcG93ZXI6IEljZSBCcmVha2VyIiwicHJvcGVydGllcyI6IHsidG9rZW4iOiAiNmU4YmMzYjExOWFhYzdiYTk0ZDhiNDlmOGRmNjQwZTAiLCJ0aW1lIjogMTMxNzQyODEyM319&ip=1&callback=mpq.metrics.jsonp_callback&_=1317428123979 HTTP/1.1
Host: api.mixpanel.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: */*
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Server: nginx/0.7.65
Date: Sat, 01 Oct 2011 00:15:24 GMT
Content-Type: text/javascript
Vary: Accept-Encoding
Cache-Control: no-cache, no-store
Content-Encoding: gzip
----------------------------------------------------------
http://173.246.101.145/push?callback=jsonp1317427878816&_=1317428125252&user_id=988&event=roommessage&channel=presence-988_989&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A988%2C%22text%22%3A%22Mighty+Force+Queen+hello75%22%7D&session=bd931442b8344fc70210dbbb68279491&socket_id=1574.497707
Response time: 49 ms (TTFB 48 ms)

GET /push?callback=jsonp1317427878816&_=1317428125252&user_id=988&event=roommessage&channel=presence-988_989&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A988%2C%22text%22%3A%22Mighty+Force+Queen+hello75%22%7D&session=bd931442b8344fc70210dbbb68279491&socket_id=1574.497707 HTTP/1.1
Host: 173.246.101.145
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: */*
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Server: Play! Framework;1.2.3;prod
Content-Type: application/javascript
Set-Cookie: PLAY_FLASH=;Expires=Sat, 1-Oct-11 00:15:25 GMT;Path=/
Set-Cookie: PLAY_ERRORS=;Expires=Sat, 1-Oct-11 00:15:25 GMT;Path=/
Set-Cookie: PLAY_SESSION=;Expires=Sat, 1-Oct-11 00:15:25 GMT;Path=/
Cache-Control: no-cache
Content-Length: 54
Date: Sat, 01 Oct 2011 00:15:25 GMT
----------------------------------------------------------
http://173.246.101.145/push?callback=jsonp1317427878817&_=1317428126689&user_id=988&event=roommessage&channel=presence-988_989&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A988%2C%22text%22%3A%22Mighty+Force+Queen+hello76%22%7D&session=bd931442b8344fc70210dbbb68279491&socket_id=1574.497707
Response time: 64 ms (TTFB 63 ms)

GET /push?callback=jsonp1317427878817&_=1317428126689&user_id=988&event=roommessage&channel=presence-988_989&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A988%2C%22text%22%3A%22Mighty+Force+Queen+hello76%22%7D&session=bd931442b8344fc70210dbbb68279491&socket_id=1574.497707 HTTP/1.1
Host: 173.246.101.145
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: */*
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Server: Play! Framework;1.2.3;prod
Content-Type: application/javascript
Set-Cookie: PLAY_FLASH=;Expires=Sat, 1-Oct-11 00:15:26 GMT;Path=/
Set-Cookie: PLAY_ERRORS=;Expires=Sat, 1-Oct-11 00:15:26 GMT;Path=/
Set-Cookie: PLAY_SESSION=;Expires=Sat, 1-Oct-11 00:15:26 GMT;Path=/
Cache-Control: no-cache
Content-Length: 54
Date: Sat, 01 Oct 2011 00:15:26 GMT
----------------------------------------------------------
http://173.246.101.145/push?callback=jsonp1317427878818&_=1317428127920&user_id=988&event=roommessage&channel=presence-988_989&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A988%2C%22text%22%3A%22Mighty+Force+Queen+hello77%22%7D&session=bd931442b8344fc70210dbbb68279491&socket_id=1574.497707
Response time: 46 ms (TTFB 45 ms)

GET /push?callback=jsonp1317427878818&_=1317428127920&user_id=988&event=roommessage&channel=presence-988_989&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A988%2C%22text%22%3A%22Mighty+Force+Queen+hello77%22%7D&session=bd931442b8344fc70210dbbb68279491&socket_id=1574.497707 HTTP/1.1
Host: 173.246.101.145
